0,1,2,3,4,5,6,7,8
16.849,19.958,13.779,18.634,24.091,12.787,13.593,13.352,4
-7.9205,-13.218,-6.2413,-8.6573,-3.578,-10.392,-4.946,-9.3001,5
15.707,21.799,23.089,28.68,21.55,23.957,21.886,21.929,4
-0.32278,-6.2582,-2.4526,1.6133,-7.5196,-7.1568,-6.9939,-1.8717,3
18.505,16.206,16.664,14.5,13.506,16.455,19.813,10.206,4
5.5704,4.381,4.3432,6.5197,7.6152,6.826,6.0354,5.3328,1
7.7882,9.1304,13.947,13.52,10.692,10.841,9.5459,13.367,2
16.701,12.606,24.639,18.655,14.327,11.988,16.674,19.812,4
20.229,15.167,18.41,18.681,14.948,21.244,19.038,15.303,4
13.292,14.603,10.142,12.811,14.649,13.583,11.011,13.357,2
15.378,17.187,21.484,22.857,20.711,20.962,16.734,16.32,4
13.092,11.206,11.716,11.269,17.65,13.503,12.341,12.488,2
6.1854,13.227,13.032,10.317,12.676,11.191,13.72,12.395,2
16.861,7.988,15.586,14.332,10.479,19.776,13.667,12.274,2
25.932,21.794,23.519,24.887,21.086,14.529,25.7,12.608,4
-3.8368,-4.3667,-3.5155,-3.7677,-2.6845,-2.4496,-2.2579,-3.8744,3
-0.82635,-10.265,-8.8267,-9.9461,-6.4135,-6.5423,-3.8608,-9.6295,5
-3.8934,-1.4961,-2.1476,-2.1375,-2.9036,0.8983,-4.0042,-1.9488,3
9.2564,12.665,13.012,16.364,12.412,13.681,11.748,14.799,2
6.3373,10.941,11.055,11.771,15.635,15.648,8.4008,12.565,2
-7.4305,-1.5995,-10.45,-5.0688,-8.7906,-3.0213,-1.1307,-5.9797,3
16.927,14.605,16.716,15.786,20.556,19.492,24.195,16.236,4
15.186,9.693,12.822,11.23,11.58,12.943,14.837,15.244,2
13.335,12.774,13.08,14.027,13.24,7.4555,15.463,1.3224,2
-1.3646,-5.8632,-7.3134,-2.2225,-3.2184,-6.4315,-0.98338,-2.6206,3
13.967,15.879,18.881,13.463,11.879,17.04,17.598,14.567,4
22.732,24.597,31.55,22.118,22.205,26.132,16.179,21.29,4
6.3152,2.8281,3.0319,8.5488,7.241,3.8156,6.9154,9.4039,1
-1.0068,-7.0486,-2.1959,-3.0272,-2.1573,-3.4316,-0.69541,-5.0749,3
10.739,13.372,11.198,12.847,10.586,11.214,9.3252,9.387,2
13.169,14.419,12.686,13.551,13.821,14.416,12.49,11.685,2
7.5504,8.9649,6.1828,9.1296,9.92,12.755,8.4347,9.8922,2
-3.9657,-3.841,-3.4126,-4.5347,-3.6477,-2.8004,-3.3004,-3.3959,3
-3.4572,-4.5831,-2.6255,-2.697,-1.6474,-3.3567,-2.3654,-2.5527,3
11.136,15.855,13.063,10.931,13.981,11.66,10.354,5.8936,2
13.182,16.469,23.477,16.6,15.207,20.44,25.711,20.301,4
-4.0249,-3.7605,-2.8918,-2.3552,-4.5865,-4.5743,-3.6632,-3.3854,3
-4.4881,-3.8173,-4.8032,2.6067,-0.13753,-5.3649,-6.4764,-5.172,3
5.7007,4.1292,4.9367,0.38987,1.7794,9.1842,5.0342,5.7669,1
14.729,12.911,13.521,13.133,12.945,17.319,17.488,13.733,2
6.4093,5.3118,6.7825,8.7862,5.1682,6.5235,7.7388,5.1968,1
-9.1441,-8.4169,-10.602,-12.761,-12.259,-10.525,-7.1401,-6.6201,5
11.584,13.015,16.122,12.883,12.008,12.631,13.904,9.5105,2
7.4231,5.9782,3.5446,8.343,4.753,5.0026,4.0924,9.1668,1
13.251,12.453,15.984,11.336,14.305,11.892,11.477,8.8902,2
11.263,5.9018,10.498,9.04,12.404,13.423,16.334,14.637,2
8.8025,6.1421,6.2145,8.1008,1.7998,8.5983,7.8004,5.6396,1
-11.249,-6.4069,-7.9073,-3.7872,-5.9962,-2.0521,-8.5673,-7.399,5
12.147,9.1436,10.075,14.478,16.949,12.488,12.927,17.193,2
15.996,17.766,19.008,19.745,16.695,17.708,14.155,15.861,4
7.1184,5.0837,6.4489,5.9862,4.3186,4.468,7.2143,6.3102,1
15.659,11.64,15.027,12.552,13.364,13.367,12.485,11.607,2
17.125,23.601,31.918,24.989,11.688,19.956,26.388,22.235,4
-5.1996,-3.738,-0.097452,-5.546,-2.9585,-5.7581,4.5256,-6.004,5
18.439,22.951,16.312,14.105,20.278,16.543,17.549,18.545,4
-8.7552,-3.5784,-2.4098,-4.1152,-1.2777,-4.3764,-1.1997,-11.284,3
-6.5421,-9.0652,-11.1,-10.377,-9.1104,-9.1222,-3.5842,-5.8317,5
-3.1988,-9.2529,-3.6374,-4.7617,-10.168,-1.7189,-10.611,-9.491,5
-3.42,-7.9806,-1.7699,-4.3677,-7.2734,-7.8758,-6.5277,-6.8761,5
6.0156,11.876,3.2051,7.6041,5.4638,4.1048,4.633,2.1102,1
10.798,11.212,14.688,11.593,13.852,12.121,9.7777,16.238,2
3.4179,4.3847,5.631,3.794,7.7023,6.6486,6.3841,7.4845,1
-3.2541,-3.9451,-3.9232,-3.0646,-4.3732,-3.2086,-3.3698,-2.7204,3
2.017,-8.1472,-5.0958,-3.0075,-8.0394,-3.9082,-1.5363,-6.3755,3
11.059,11.608,10.571,13.015,7.7608,10.244,11.178,13.641,2
-3.1706,-3.4006,-2.9561,-4.0138,-3.2369,-4.4889,-3.6015,-3.3634,3
-4.4493,-4.138,-4.9852,-4.3418,-5.0365,-5.7532,-4.8936,-5.0924,3
5.4331,4.1313,5.3347,7.6918,9.072,5.0109,7.3033,6.3457,1
13.58,15.792,19.28,10.74,17.159,22.308,24.494,19.684,4
1.5579,2.1931,8.0634,4.8377,4.3354,3.5418,4.266,4.8904,1
-5.1002,-2.1008,-2.9069,-1.6086,-6.8593,-2.4829,-7.3089,-2.9534,3
-2.9726,-5.5666,-3.0551,-3.3017,-2.8168,-4.2067,-4.5251,-4.2533,3
7.793,4.3155,4.2602,5.9042,4.4528,5.1047,5.5863,3.2987,1
4.8389,7.2614,6.1633,8.6039,9.7564,5.4085,5.8003,8.9461,1
12.217,9.2941,12.26,14.154,12.384,9.8359,11.64,8.4512,2
-7.1842,-5.0245,-4.5664,-0.11951,-1.4087,-0.30975,-2.5167,-5.9298,3
-13.196,-9.43,-9.6722,-7.8127,-7.2209,-7.4484,-9.5912,-7.11,5
13.245,15.523,12.025,12.225,16.92,15.216,11.756,15.759,2
-4.1281,-3.1299,-3.75,-2.976,-2.71,-3.4593,-3.7975,-4.0267,3
11.089,8.9795,9.2262,12.958,12.026,9.8216,13.669,8.4233,2
-2.6531,0.26116,-10.756,-3.0976,-0.46846,-3.602,-7.7876,-7.3447,3
29.958,16.697,17.579,29.87,29.969,25.112,15.332,18.408,4
5.7768,6.5918,6.5757,4.6435,1.7921,7.2519,4.527,4.3441,1
